This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015) (preloaded format=xelatex 2015.8.22)  9 MAY 2016 09:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Chapter_5_Differential.tex
(./Chapter_5_Differential.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
./Chapter_5_Differential.tex:2: Undefined control sequence.
l.2 ...y the use of multivariate techniques \citet
                                                  {Savary_2000_Characterizat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
./Chapter_5_Differential.tex:2: Missing $ inserted.
<inserted text> 
                $
l.2 ...e of multivariate techniques \citet{Savary_
                                                  2000_Characterization, Wil...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 2.
./Chapter_5_Differential.tex:2: Extra }, or forgotten $.
l.2 ...aracterization, Willocquet_2008_Simulating}
                                                  . The previous studies sho...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./Chapter_5_Differential.tex:6: Missing $ inserted.
<inserted text> 
                $
l.6 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ’ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--6
[]
 []


Overfull \hbox (1801.19034pt too wide) in paragraph at lines 1--6
[]\OT1/cmr/m/n/10 000[]\OML/cmm/m/it/10 haracterization; Willocquet[]\OT1/cmr/m
/n/10 008[]\OML/cmm/m/it/10 imulating:ThepreviousstudiesshowedthatInjuriesprofi
les\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 thecombinationofinjuries\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 differfromseasontoseasonintermofweatherpattern:Inthedryseason; 
croplosseswerelowerthaninthewetseason:Apreviousstudybasedonsurveysdoneinfarmers
ricefieldsintheregionoflowlandricewereshowntobestronglyassociatedwithinjuryprof
iles:Inthepreviouschapter; theco \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (137.15039pt too wide) in paragraph at lines 1--6
\OML/cmm/m/it/10 occurrencenetworkstoyieldco \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1251.10715pt too wide) in paragraph at lines 1--6
\OML/cmm/m/it/10 occurrencenetworks; amethodologicalapproachwhichhasalreadyprov
edfruitfulinavarietyofdifferentapplications:Plantinjuriescausedbypestsmaybeaffe
ctyieldproduction:Therefore; inthischapter; Iattemptedtocharacterizethepatterns
ofriceinjuriesbystudyingthechangesintheco \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5234.16893pt too wide) in paragraph at lines 1--6
\OML/cmm/m/it/10 occurrencepatternsofriceinjuries\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 textit[]diseaseincidence; animalpestinjuryincidence\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 atdifferentyieldlevels:Differentialnetworkanalysisaimstocomparethecon
nectivityoftwonodesat\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 differentconditions:Asde
monstratedbyseveralstudies; differentialnetworkscanidentifyimportantnodesimplic
atedinmyfields; andalsoprovidecriticalnovelinsightsnotobtainableusingotherappro
aches:Inthiswork; Iexplorethethepropertiesofnetworkofacomplexassociationofricei
njuriesatdifferentyieldlevels:Elucidatingthericeinjuriesassociationrepresentsak
eychallenge; notonlyforachievingadeeperunderstandingofinjuryassociation\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 injuryprofiles\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 butal
soforidentifyingtheuniqueassociation:Giventhattheinjuryassociationisgovernedbya
complexnetworkofinjuriesassociation; itseemsnaturaltoexplorenetworkpropertieswh
ichmayhelpelucidatesomeofdifferentassociationpresentinginthedifferentseasons:My
overallobjectivewastoexploredtherelationbetweenlocaldifferentialassociationandd
iscussthemeaningoftheresultsinthecontextofthecrophealthmanagement; anddiscussth
epotentialimplicationsofourfindingsfordevelopmentofpestmanagementwithaviewtofut
urestudies:$ 
 []


./Chapter_5_Differential.tex:8: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 e
     valuate the impact of adapting the SimCast model to predict the risk of...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
